时间,代码,名称,开盘价,收盘价,最高价,最低价,成交量,涨幅,振幅
2026-04-01 21:30,SPX,标准普尔500指数,6556.56005859375,6567.31982421875,6569.740234375,6556.56005859375,0,0.164,0.201
2026-04-01 21:31,SPX,标准普尔500指数,6567.35986328125,6562.47021484375,6567.35986328125,6561.0498046875,20354467,-0.074,0.096
2026-04-01 21:32,SPX,标准普尔500指数,6563.169921875,6573.7099609375,6573.7099609375,6563.169921875,15777310,0.161,0.161
2026-04-01 21:33,SPX,标准普尔500指数,6573.97021484375,6576.509765625,6576.52001953125,6572.990234375,12921957,0.039,0.054
2026-04-01 21:34,SPX,标准普尔500指数,6576.419921875,6575.33984375,6578.7001953125,6575.22021484375,13281249,-0.016,0.053
2026-04-01 21:35,SPX,标准普尔500指数,6575.72021484375,6576.43017578125,6576.52978515625,6571.7998046875,15065747,0.011,0.072
2026-04-01 21:36,SPX,标准普尔500指数,6576.240234375,6577.93017578125,6581.06982421875,6575.3798828125,14870662,0.026,0.087
2026-04-01 21:37,SPX,标准普尔500指数,6577.93017578125,6578.52978515625,6578.64990234375,6575.990234375,12519400,0.009,0.04
2026-04-01 21:38,SPX,标准普尔500指数,6578.669921875,6583.509765625,6583.68994140625,6578.669921875,12420627,0.074,0.076
2026-04-01 21:39,SPX,标准普尔500指数,6583.490234375,6583.740234375,6585.18017578125,6582.35986328125,12073071,0.004,0.043
2026-04-01 21:40,SPX,标准普尔500指数,6583.6298828125,6577.27978515625,6583.6298828125,6577.27978515625,12922228,-0.096,0.096
2026-04-01 21:41,SPX,标准普尔500指数,6577.1201171875,6575.4501953125,6577.77001953125,6574.81005859375,11157111,-0.025,0.045
2026-04-01 21:42,SPX,标准普尔500指数,6575.33984375,6564.759765625,6577.5498046875,6564.169921875,14908808,-0.161,0.203
2026-04-01 21:43,SPX,标准普尔500指数,6564.77978515625,6558.240234375,6564.93994140625,6558.240234375,12174999,-0.1,0.102
2026-04-01 21:44,SPX,标准普尔500指数,6558.47021484375,6563.22998046875,6563.31982421875,6558.47021484375,11037668,0.073,0.074
2026-04-01 21:45,SPX,标准普尔500指数,6563.31982421875,6562.56982421875,6568.31982421875,6561.9599609375,15642989,-0.011,0.097
2026-04-01 21:46,SPX,标准普尔500指数,6562.3798828125,6560.259765625,6562.89013671875,6560.259765625,11752804,-0.032,0.04
2026-04-01 21:47,SPX,标准普尔500指数,6560.27978515625,6556.14990234375,6560.9599609375,6556.14990234375,11814016,-0.063,0.073
